date,year,quarter,day_of_week,holiday,holiday_type,holiday_indicator,vmt,percentage_observed
2016-01-05,2016,1,Tuesday,Not Applicable,Not Applicable,0,33395081.7,88.249699
2016-01-06,2016,1,Wednesday,Not Applicable,Not Applicable,0,33540000.21,88.55102
2016-01-07,2016,1,Thursday,Not Applicable,Not Applicable,0,34822305.94,87.307322
2016-01-12,2016,1,Tuesday,Not Applicable,Not Applicable,0,38214790.83,89.629051
2016-01-13,2016,1,Wednesday,Not Applicable,Not Applicable,0,38439101.61,90.661464
2016-01-14,2016,1,Thursday,Not Applicable,Not Applicable,0,39131842.61,90.333733
2016-01-20,2016,1,Wednesday,Not Applicable,Not Applicable,0,39467118.39,30.65066
2016-01-21,2016,1,Thursday,Not Applicable,Not Applicable,0,37435151.46,23.589435
2016-01-26,2016,1,Tuesday,Not Applicable,Not Applicable,0,38528517.88,89.873949
2016-01-27,2016,1,Wednesday,Not Applicable,Not Applicable,0,38942824.97,90.063625
2016-01-28,2016,1,Thursday,Not Applicable,Not Applicable,0,38354315.74,52.414165
2016-02-02,2016,1,Tuesday,Not Applicable,Not Applicable,0,38368857.98,89.919567
2016-02-03,2016,1,Wednesday,Not Applicable,Not Applicable,0,38852918.69,91.204081
2016-02-04,2016,1,Thursday,Not Applicable,Not Applicable,0,39620599.33,90.822328
2016-02-09,2016,1,Tuesday,Not Applicable,Not Applicable,0,38753795.45,87.435774
2016-02-10,2016,1,Wednesday,Not Applicable,Not Applicable,0,39557921.88,89.048019
2016-02-11,2016,1,Thursday,Not Applicable,Not Applicable,0,40615308.31,88.821128
2016-02-17,2016,1,Wednesday,Not Applicable,Not Applicable,0,39262284.17,89.356542
2016-02-18,2016,1,Thursday,Not Applicable,Not Applicable,0,39438675.02,89.309723
2016-02-23,2016,1,Tuesday,Not Applicable,Not Applicable,0,39032455.15,89.666266
2016-02-24,2016,1,Wednesday,Not Applicable,Not Applicable,0,39236514.31,90.246098
2016-02-25,2016,1,Thursday,Not Applicable,Not Applicable,0,40260436.24,90.003631
2016-03-01,2016,1,Tuesday,Not Applicable,Not Applicable,0,39088931.83,86.564164
2016-03-02,2016,1,Wednesday,Not Applicable,Not Applicable,0,39731768.83,57.790556
2016-03-03,2016,1,Thursday,Not Applicable,Not Applicable,0,40347524.44,90.520581
2016-03-08,2016,1,Tuesday,Not Applicable,Not Applicable,0,39527996.18,89.644067
2016-03-09,2016,1,Wednesday,Not Applicable,Not Applicable,0,39812623.21,90.273607
2016-03-10,2016,1,Thursday,Not Applicable,Not Applicable,0,40911714.49,90.278113
2016-03-15,2016,1,Tuesday,Not Applicable,Not Applicable,0,39439425.82,90.747279
2016-03-16,2016,1,Wednesday,Not Applicable,Not Applicable,0,40332168.28,91.037484
2016-03-17,2016,1,Thursday,Not Applicable,Not Applicable,0,40935584.35,90.598548
2016-03-22,2016,1,Tuesday,Not Applicable,Not Applicable,0,40301828.87,91.288996
2016-03-23,2016,1,Wednesday,Not Applicable,Not Applicable,0,40898759.75,91.546553
2016-03-29,2016,1,Tuesday,Not Applicable,Not Applicable,0,39536726.94,91.500604
2016-04-05,2016,2,Tuesday,Not Applicable,Not Applicable,0,39938440.43,90.355501
2016-04-06,2016,2,Wednesday,Not Applicable,Not Applicable,0,40231009.04,90.511487
2016-04-07,2016,2,Thursday,Not Applicable,Not Applicable,0,38675625.74,89.592503
2016-04-12,2016,2,Tuesday,Not Applicable,Not Applicable,0,39431733.73,90.518742
2016-04-13,2016,2,Wednesday,Not Applicable,Not Applicable,0,39847866.02,90.605804
2016-04-14,2016,2,Thursday,Not Applicable,Not Applicable,0,40762848.1,90.590084
2016-04-19,2016,2,Tuesday,Not Applicable,Not Applicable,0,39589011.27,90.180387
2016-04-20,2016,2,Wednesday,Not Applicable,Not Applicable,0,39989428.62,90.263922
2016-04-21,2016,2,Thursday,Not Applicable,Not Applicable,0,40651199.29,90.503631
2016-04-26,2016,2,Tuesday,Not Applicable,Not Applicable,0,39499179.06,90.374092
2016-04-27,2016,2,Wednesday,Not Applicable,Not Applicable,0,39922553.21,90.708232
2016-04-28,2016,2,Thursday,Not Applicable,Not Applicable,0,40408994.2,90.210653
2016-05-03,2016,2,Tuesday,Not Applicable,Not Applicable,0,39514863.99,90.021791
2016-05-04,2016,2,Wednesday,Not Applicable,Not Applicable,0,40080180.52,88.802663
2016-05-05,2016,2,Thursday,Not Applicable,Not Applicable,0,40834189.12,89.497578
2016-05-10,2016,2,Tuesday,Not Applicable,Not Applicable,0,39888056.77,90.187424
2016-05-11,2016,2,Wednesday,Not Applicable,Not Applicable,0,40033731.84,89.392986
2016-05-12,2016,2,Thursday,Not Applicable,Not Applicable,0,41059668,89.593712
2016-05-17,2016,2,Tuesday,Not Applicable,Not Applicable,0,39554657.98,88.946795
2016-05-18,2016,2,Wednesday,Not Applicable,Not Applicable,0,40230898.34,88.80532
2016-05-19,2016,2,Thursday,Not Applicable,Not Applicable,0,40997536.31,89.740024
2016-05-24,2016,2,Tuesday,Not Applicable,Not Applicable,0,39449817.98,89.347037
2016-05-25,2016,2,Wednesday,Not Applicable,Not Applicable,0,40288309.33,89.441354
2016-05-26,2016,2,Thursday,Not Applicable,Not Applicable,0,41307750.84,89.195888
2016-06-01,2016,2,Wednesday,Not Applicable,Not Applicable,0,40877578.93,88.831922
2016-06-02,2016,2,Thursday,Not Applicable,Not Applicable,0,41204031.59,89.149939
2016-06-07,2016,2,Tuesday,Not Applicable,Not Applicable,0,40106900.86,89.534378
2016-06-08,2016,2,Wednesday,Not Applicable,Not Applicable,0,40704505.79,89.344993
2016-06-09,2016,2,Thursday,Not Applicable,Not Applicable,0,41246006.65,88.984318
2016-06-14,2016,2,Tuesday,Not Applicable,Not Applicable,0,40316551.39,89.44632
2016-06-15,2016,2,Wednesday,Not Applicable,Not Applicable,0,41229420.65,89.343787
2016-06-16,2016,2,Thursday,Not Applicable,Not Applicable,0,41760988.9,89.800965
2016-06-21,2016,2,Tuesday,Not Applicable,Not Applicable,0,40767186.31,42.31363
2016-06-22,2016,2,Wednesday,Not Applicable,Not Applicable,0,41117003.41,88.276236
2016-06-23,2016,2,Thursday,Not Applicable,Not Applicable,0,41694244.15,89.622436
2016-06-28,2016,2,Tuesday,Not Applicable,Not Applicable,0,40463324.95,89.574185
2016-06-29,2016,2,Wednesday,Not Applicable,Not Applicable,0,40981479.31,89.891435
2016-06-30,2016,2,Thursday,Not Applicable,Not Applicable,0,41982566.86,89.562123
2016-07-06,2016,3,Wednesday,Not Applicable,Not Applicable,0,40745444.26,89.131483
2016-07-07,2016,3,Thursday,Not Applicable,Not Applicable,0,41035345.78,89.137515
2016-07-12,2016,3,Tuesday,Not Applicable,Not Applicable,0,40697769.41,88.726176
2016-07-13,2016,3,Wednesday,Not Applicable,Not Applicable,0,40969181.52,88.718938
2016-07-14,2016,3,Thursday,Not Applicable,Not Applicable,0,41569855.68,87.791314
2016-07-19,2016,3,Tuesday,Not Applicable,Not Applicable,0,40385107.82,89.143546
2016-07-20,2016,3,Wednesday,Not Applicable,Not Applicable,0,41283301.73,89.125452
2016-07-21,2016,3,Thursday,Not Applicable,Not Applicable,0,41746281.19,86.535585
2016-07-26,2016,3,Tuesday,Not Applicable,Not Applicable,0,40260615.36,89.024125
2016-07-27,2016,3,Wednesday,Not Applicable,Not Applicable,0,40973889.31,89.454764
2016-07-28,2016,3,Thursday,Not Applicable,Not Applicable,0,41637933.13,89.521109
2016-08-02,2016,3,Tuesday,Not Applicable,Not Applicable,0,40540215.51,89.566948
2016-08-03,2016,3,Wednesday,Not Applicable,Not Applicable,0,41132439.76,89.615199
2016-08-04,2016,3,Thursday,Not Applicable,Not Applicable,0,41566725.89,89.551266
2016-08-09,2016,3,Tuesday,Not Applicable,Not Applicable,0,39987820.18,83.349819
2016-08-10,2016,3,Wednesday,Not Applicable,Not Applicable,0,40283222.74,88.920386
2016-08-11,2016,3,Thursday,Not Applicable,Not Applicable,0,41105009.47,89.043425
2016-08-16,2016,3,Tuesday,Not Applicable,Not Applicable,0,39590222.46,88.082026
2016-08-17,2016,3,Wednesday,Not Applicable,Not Applicable,0,39814552.03,88.494571
2016-08-18,2016,3,Thursday,Not Applicable,Not Applicable,0,40948148.62,89.159574
2016-08-23,2016,3,Tuesday,Not Applicable,Not Applicable,0,40441551.82,87.821513
2016-08-24,2016,3,Wednesday,Not Applicable,Not Applicable,0,40431921.56,87.073286
2016-08-25,2016,3,Thursday,Not Applicable,Not Applicable,0,41054313.37,86.573286
2016-08-30,2016,3,Tuesday,Not Applicable,Not Applicable,0,39559329.97,85.177304
2016-08-31,2016,3,Wednesday,Not Applicable,Not Applicable,0,40274059.58,84.452718
2016-09-01,2016,3,Thursday,Not Applicable,Not Applicable,0,41195801.75,82.485815
2016-09-07,2016,3,Wednesday,Not Applicable,Not Applicable,0,39825613.7,85.44208
2016-09-08,2016,3,Thursday,Not Applicable,Not Applicable,0,40128508.75,86.291962
2016-09-13,2016,3,Tuesday,Not Applicable,Not Applicable,0,39312142.27,85.827262
2016-09-14,2016,3,Wednesday,Not Applicable,Not Applicable,0,39918728.23,85.165687
2016-09-15,2016,3,Thursday,Not Applicable,Not Applicable,0,40612555.39,85.257344
2016-09-20,2016,3,Tuesday,Not Applicable,Not Applicable,0,37511076.98,84.575793
2016-09-21,2016,3,Wednesday,Not Applicable,Not Applicable,0,39026374.69,83.452408
2016-09-22,2016,3,Thursday,Not Applicable,Not Applicable,0,40849146.5,84.908343
2016-09-27,2016,3,Tuesday,Not Applicable,Not Applicable,0,39524305.26,83.6698
2016-09-28,2016,3,Wednesday,Not Applicable,Not Applicable,0,39767957.52,84.842538
2016-09-29,2016,3,Thursday,Not Applicable,Not Applicable,0,40935968.56,80.278495
2016-10-04,2016,4,Tuesday,Not Applicable,Not Applicable,0,39770402.03,82.923619
2016-10-05,2016,4,Wednesday,Not Applicable,Not Applicable,0,40133999.83,82.162162
2016-10-06,2016,4,Thursday,Not Applicable,Not Applicable,0,42069517.6,83.288505
2016-10-12,2016,4,Wednesday,Not Applicable,Not Applicable,0,40500726.4,85.362068
2016-10-13,2016,4,Thursday,Not Applicable,Not Applicable,0,42029907.15,85.406896
2016-10-18,2016,4,Tuesday,Not Applicable,Not Applicable,0,40177448.18,84.506787
2016-10-19,2016,4,Wednesday,Not Applicable,Not Applicable,0,40827900.23,83.443438
2016-10-20,2016,4,Thursday,Not Applicable,Not Applicable,0,41498060.35,83.650847
2016-10-25,2016,4,Tuesday,Not Applicable,Not Applicable,0,39973245.49,83.882882
2016-10-26,2016,4,Wednesday,Not Applicable,Not Applicable,0,40585590.17,84.802927
2016-10-27,2016,4,Thursday,Not Applicable,Not Applicable,0,41170374.89,84.673814
2016-11-01,2016,4,Tuesday,Not Applicable,Not Applicable,0,39692342.85,84.401805
2016-11-02,2016,4,Wednesday,Not Applicable,Not Applicable,0,39660990.94,84.495485
2016-11-03,2016,4,Thursday,Not Applicable,Not Applicable,0,41057940.22,84.976297
2016-11-08,2016,4,Tuesday,Not Applicable,Not Applicable,0,39675521.98,84.248593
2016-11-09,2016,4,Wednesday,Not Applicable,Not Applicable,0,40431802.91,84.001124
2016-11-15,2016,4,Tuesday,Not Applicable,Not Applicable,0,40208552.67,83.826576
2016-11-16,2016,4,Wednesday,Not Applicable,Not Applicable,0,40754187.17,83.661036
2016-11-17,2016,4,Thursday,Not Applicable,Not Applicable,0,41501739.53,83.052927
2016-11-29,2016,4,Tuesday,Not Applicable,Not Applicable,0,39703343.73,83.604729
2016-11-30,2016,4,Wednesday,Not Applicable,Not Applicable,0,40442175.52,83.681306
2016-12-01,2016,4,Thursday,Not Applicable,Not Applicable,0,41134528.57,83.039414
2016-12-06,2016,4,Tuesday,Not Applicable,Not Applicable,0,40442160.29,83.454954
2016-12-07,2016,4,Wednesday,Not Applicable,Not Applicable,0,40937698.56,83.368539
2016-12-08,2016,4,Thursday,Not Applicable,Not Applicable,0,41762233.77,83.17528
2016-12-13,2016,4,Tuesday,Not Applicable,Not Applicable,0,40936985.98,80.105617
2016-12-14,2016,4,Wednesday,Not Applicable,Not Applicable,0,42038292.79,80.540449
2016-12-15,2016,4,Thursday,Not Applicable,Not Applicable,0,42546888.17,81.45955
2019-01-03,2019,1,Thursday,Not Applicable,Not Applicable,0,40062205.46,84.817559
2019-01-08,2019,1,Tuesday,Not Applicable,Not Applicable,0,39585858.44,85.433295
2019-01-09,2019,1,Wednesday,Not Applicable,Not Applicable,0,39933059.12,85.600912
2019-01-10,2019,1,Thursday,Not Applicable,Not Applicable,0,40706737.91,86.381984
2019-01-15,2019,1,Tuesday,Not Applicable,Not Applicable,0,37768551.45,82.575826
2019-01-16,2019,1,Wednesday,Not Applicable,Not Applicable,0,39435466.14,73.122006
2019-01-17,2019,1,Thursday,Not Applicable,Not Applicable,0,37879034.09,80.198403
2019-01-23,2019,1,Wednesday,Not Applicable,Not Applicable,0,40337051.96,84.45496
2019-01-24,2019,1,Thursday,Not Applicable,Not Applicable,0,41211611.03,84.990877
2019-01-29,2019,1,Tuesday,Not Applicable,Not Applicable,0,40371708.47,85.962371
2019-01-30,2019,1,Wednesday,Not Applicable,Not Applicable,0,41040923.4,85.696693
2019-01-31,2019,1,Thursday,Not Applicable,Not Applicable,0,38745602.07,85.00228
2019-02-05,2019,1,Tuesday,Not Applicable,Not Applicable,0,38366542.17,83.41049
2019-02-06,2019,1,Wednesday,Not Applicable,Not Applicable,0,40841958.29,81.0935
2019-02-07,2019,1,Thursday,Not Applicable,Not Applicable,0,41619304.05,85.180159
2019-02-12,2019,1,Tuesday,Not Applicable,Not Applicable,0,40810793.88,83.835803
2019-02-13,2019,1,Wednesday,Not Applicable,Not Applicable,0,39307064.25,83.615735
2019-02-14,2019,1,Thursday,Not Applicable,Not Applicable,0,35612927.21,80.332953
2019-02-20,2019,1,Wednesday,Not Applicable,Not Applicable,0,40079931.26,84.204104
2019-02-21,2019,1,Thursday,Not Applicable,Not Applicable,0,39355498.44,84.611174
2019-02-26,2019,1,Tuesday,Not Applicable,Not Applicable,0,40849651.96,85.119726
2019-02-27,2019,1,Wednesday,Not Applicable,Not Applicable,0,41553064.09,85.086659
2019-02-28,2019,1,Thursday,Not Applicable,Not Applicable,0,42150921.93,85.743443
2019-03-05,2019,1,Tuesday,Not Applicable,Not Applicable,0,41008953.52,82.218928
2019-03-06,2019,1,Wednesday,Not Applicable,Not Applicable,0,39813568.41,84.836944
2019-03-07,2019,1,Thursday,Not Applicable,Not Applicable,0,42030680.33,84.00342
2019-03-12,2019,1,Tuesday,Not Applicable,Not Applicable,0,40905220.93,75.080957
2019-03-13,2019,1,Wednesday,Not Applicable,Not Applicable,0,41647935.46,55.846066
2019-03-14,2019,1,Thursday,Not Applicable,Not Applicable,0,42516983.52,78.064994
2019-03-19,2019,1,Tuesday,Not Applicable,Not Applicable,0,41796937.99,78.839224
2019-03-20,2019,1,Wednesday,Not Applicable,Not Applicable,0,40919849.42,85.511972
2019-03-21,2019,1,Thursday,Not Applicable,Not Applicable,0,41690440.86,85.679589
2019-03-26,2019,1,Tuesday,Not Applicable,Not Applicable,0,41633208.64,79.814139
2019-03-27,2019,1,Wednesday,Not Applicable,Not Applicable,0,42050846.22,85.997719
2019-03-28,2019,1,Thursday,Not Applicable,Not Applicable,0,43073730.15,86.173318
2019-04-03,2019,2,Wednesday,Not Applicable,Not Applicable,0,41757665.1,86.440136
2019-04-04,2019,2,Thursday,Not Applicable,Not Applicable,0,42760443.22,86.101482
2019-04-09,2019,2,Tuesday,Not Applicable,Not Applicable,0,41250582.22,86.09236
2019-04-10,2019,2,Wednesday,Not Applicable,Not Applicable,0,41899675.23,85.86659
2019-04-11,2019,2,Thursday,Not Applicable,Not Applicable,0,42608162.31,85.676168
2019-04-16,2019,2,Tuesday,Not Applicable,Not Applicable,0,41747214.76,85.269099
2019-04-17,2019,2,Wednesday,Not Applicable,Not Applicable,0,42701790.8,85.419612
2019-04-23,2019,2,Tuesday,Not Applicable,Not Applicable,0,41943298.7,85.651083
2019-04-24,2019,2,Wednesday,Not Applicable,Not Applicable,0,42282557.58,85.7309
2019-04-25,2019,2,Thursday,Not Applicable,Not Applicable,0,43064740.39,85.771949
2019-04-30,2019,2,Tuesday,Not Applicable,Not Applicable,0,40369311.31,84.988597
2019-05-01,2019,2,Wednesday,Not Applicable,Not Applicable,0,41901592.9,84.679589
2019-05-02,2019,2,Thursday,Not Applicable,Not Applicable,0,42501511.03,85.927023
2019-05-07,2019,2,Tuesday,Not Applicable,Not Applicable,0,40896759.94,85.990877
2019-05-08,2019,2,Wednesday,Not Applicable,Not Applicable,0,41313760.56,86.012542
2019-05-09,2019,2,Thursday,Not Applicable,Not Applicable,0,41866775.86,85.392246
2019-05-14,2019,2,Tuesday,Not Applicable,Not Applicable,0,41315625.23,84.212086
2019-05-15,2019,2,Wednesday,Not Applicable,Not Applicable,0,41930785.74,84.064994
2019-05-16,2019,2,Thursday,Not Applicable,Not Applicable,0,41610028.61,83.752565
2019-05-21,2019,2,Tuesday,Not Applicable,Not Applicable,0,40959336.25,85.166476
2019-05-22,2019,2,Wednesday,Not Applicable,Not Applicable,0,40749415.51,85.332953
2019-05-23,2019,2,Thursday,Not Applicable,Not Applicable,0,42722502.45,85.347776
2019-05-29,2019,2,Wednesday,Not Applicable,Not Applicable,0,41746115.83,85.204104
2019-05-30,2019,2,Thursday,Not Applicable,Not Applicable,0,42637644.45,85.080957
2019-06-04,2019,2,Tuesday,Not Applicable,Not Applicable,0,41352155.32,83.324971
2019-06-05,2019,2,Wednesday,Not Applicable,Not Applicable,0,42552298.22,83.770809
2019-06-06,2019,2,Thursday,Not Applicable,Not Applicable,0,43296190.85,84.063854
2019-06-11,2019,2,Tuesday,Not Applicable,Not Applicable,0,42380620.34,83.907639
2019-06-12,2019,2,Wednesday,Not Applicable,Not Applicable,0,42868537.37,85.011402
2019-06-13,2019,2,Thursday,Not Applicable,Not Applicable,0,43641240.55,83.494868
2019-06-18,2019,2,Tuesday,Not Applicable,Not Applicable,0,42147144.17,81.50171
